"country","date","proportion"
"England","2020-10-05",0
"England","2020-10-06",0.01
"England","2020-10-07",0.02
"England","2020-10-08",0.03
"England","2020-10-09",0.04
"England","2020-10-10",0.05
"England","2020-10-11",0.06
"England","2020-10-12",0.07
"England","2020-10-13",0.12
"England","2020-10-14",0.16
"England","2020-10-15",0.21
"England","2020-10-16",0.26
"England","2020-10-17",0.31
"England","2020-10-18",0.35
"England","2020-10-19",0.4
"England","2020-10-20",0.47
"England","2020-10-21",0.54
"England","2020-10-22",0.61
"England","2020-10-23",0.69
"England","2020-10-24",0.76
"England","2020-10-25",0.83
"England","2020-10-26",0.9
"England","2020-10-27",1.19
"England","2020-10-28",1.47
"England","2020-10-29",1.76
"England","2020-10-30",2.04
"England","2020-10-31",2.33
"England","2020-11-01",2.61
"England","2020-11-02",2.9
"England","2020-11-03",3.27
"England","2020-11-04",3.64
"England","2020-11-05",4.01
"England","2020-11-06",4.39
"England","2020-11-07",4.76
"England","2020-11-08",5.13
"England","2020-11-09",5.5
"England","2020-11-10",6.01
"England","2020-11-11",6.53
"England","2020-11-12",7.04
"England","2020-11-13",7.56
"England","2020-11-14",8.07
"England","2020-11-15",8.59
"England","2020-11-16",9.1
"England","2020-11-17",10.37
"England","2020-11-18",11.64
"England","2020-11-19",12.91
"England","2020-11-20",14.19
"England","2020-11-21",15.46
"England","2020-11-22",16.73
"England","2020-11-23",18
"England","2020-11-24",20.03
"England","2020-11-25",22.06
"England","2020-11-26",24.09
"England","2020-11-27",26.11
"England","2020-11-28",28.14
"England","2020-11-29",30.17
"England","2020-11-30",32.2
"England","2020-12-01",35
"England","2020-12-02",37.8
"England","2020-12-03",40.6
"England","2020-12-04",43.4
"England","2020-12-05",46.2
"England","2020-12-06",49
"England","2020-12-07",51.8
"England","2020-12-08",53.5
"England","2020-12-09",55.2
"England","2020-12-10",56.9
"England","2020-12-11",58.6
"England","2020-12-12",60.3
"England","2020-12-13",62
"England","2020-12-14",63.7
"England","2020-12-15",64.94
"England","2020-12-16",66.19
"England","2020-12-17",67.43
"England","2020-12-18",68.67
"England","2020-12-19",69.91
"England","2020-12-20",71.16
"England","2020-12-21",72.4
"England","2020-12-22",73.19
"England","2020-12-23",73.97
"England","2020-12-24",74.76
"England","2020-12-25",75.54
"England","2020-12-26",76.33
"England","2020-12-27",77.11
"England","2020-12-28",77.9
"England","2020-12-29",78.5
"England","2020-12-30",79.1
"England","2020-12-31",79.7
"England","2021-01-01",80.3
"England","2021-01-02",80.9
"England","2021-01-03",81.5
"England","2021-01-04",82.1
"England","2021-01-05",82.87
"England","2021-01-06",83.64
"England","2021-01-07",84.41
"England","2021-01-08",85.19
"England","2021-01-09",85.96
"England","2021-01-10",86.73
"England","2021-01-11",87.5
"England","2021-01-12",87.94
"England","2021-01-13",88.39
"England","2021-01-14",88.83
"England","2021-01-15",89.27
"England","2021-01-16",89.71
"England","2021-01-17",90.16
"England","2021-01-18",90.6
"England","2021-01-19",91.06
"England","2021-01-20",91.51
"England","2021-01-21",91.97
"England","2021-01-22",92.43
"England","2021-01-23",92.89
"England","2021-01-24",93.34
"England","2021-01-25",93.8
"England","2021-01-26",94.07
"England","2021-01-27",94.34
"England","2021-01-28",94.61
"England","2021-01-29",94.89
"England","2021-01-30",95.16
"England","2021-01-31",95.43
"England","2021-02-01",95.7
"England","2021-02-02",95.94
"England","2021-02-03",96.19
"England","2021-02-04",96.43
"England","2021-02-05",96.67
"England","2021-02-06",96.91
"England","2021-02-07",97.16
"England","2021-02-08",97.4
"England","2021-02-09",97.5
"England","2021-02-10",97.6
"England","2021-02-11",97.7
"England","2021-02-12",97.8
"England","2021-02-13",97.9
"England","2021-02-14",98
"England","2021-02-15",98.1
"England","2021-02-16",98.17
"England","2021-02-17",98.24
"England","2021-02-18",98.31
"England","2021-02-19",98.39
"England","2021-02-20",98.46
"England","2021-02-21",98.53
"England","2021-02-22",98.6
"England","2021-02-23",98.61
"England","2021-02-24",98.63
"England","2021-02-25",98.64
"England","2021-02-26",98.66
"England","2021-02-27",98.67
"England","2021-02-28",98.69
"England","2021-03-01",98.7
"England","2021-03-02",98.89
"England","2021-03-03",99.07
"England","2021-03-04",99.26
"England","2021-03-05",99.44
"England","2021-03-06",99.63
"England","2021-03-07",99.81
"England","2021-03-08",100
"Northern Ireland","2020-10-05",0
"Northern Ireland","2020-10-06",0.01
"Northern Ireland","2020-10-07",0.03
"Northern Ireland","2020-10-08",0.04
"Northern Ireland","2020-10-09",0.06
"Northern Ireland","2020-10-10",0.07
"Northern Ireland","2020-10-11",0.09
"Northern Ireland","2020-10-12",0.1
"Northern Ireland","2020-10-13",0.17
"Northern Ireland","2020-10-14",0.24
"Northern Ireland","2020-10-15",0.31
"Northern Ireland","2020-10-16",0.39
"Northern Ireland","2020-10-17",0.46
"Northern Ireland","2020-10-18",0.53
"Northern Ireland","2020-10-19",0.6
"Northern Ireland","2020-10-20",0.77
"Northern Ireland","2020-10-21",0.94
"Northern Ireland","2020-10-22",1.11
"Northern Ireland","2020-10-23",1.29
"Northern Ireland","2020-10-24",1.46
"Northern Ireland","2020-10-25",1.63
"Northern Ireland","2020-10-26",1.8
"Northern Ireland","2020-10-27",2.21
"Northern Ireland","2020-10-28",2.63
"Northern Ireland","2020-10-29",3.04
"Northern Ireland","2020-10-30",3.46
"Northern Ireland","2020-10-31",3.87
"Northern Ireland","2020-11-01",4.29
"Northern Ireland","2020-11-02",4.7
"Northern Ireland","2020-11-03",5.61
"Northern Ireland","2020-11-04",6.53
"Northern Ireland","2020-11-05",7.44
"Northern Ireland","2020-11-06",8.36
"Northern Ireland","2020-11-07",9.27
"Northern Ireland","2020-11-08",10.19
"Northern Ireland","2020-11-09",11.1
"Northern Ireland","2020-11-10",12.07
"Northern Ireland","2020-11-11",13.04
"Northern Ireland","2020-11-12",14.01
"Northern Ireland","2020-11-13",14.99
"Northern Ireland","2020-11-14",15.96
"Northern Ireland","2020-11-15",16.93
"Northern Ireland","2020-11-16",17.9
"Northern Ireland","2020-11-17",16.4
"Northern Ireland","2020-11-18",14.9
"Northern Ireland","2020-11-19",13.4
"Northern Ireland","2020-11-20",11.9
"Northern Ireland","2020-11-21",10.4
"Northern Ireland","2020-11-22",8.9
"Northern Ireland","2020-11-23",7.4
"Northern Ireland","2020-11-24",11.7
"Northern Ireland","2020-11-25",16
"Northern Ireland","2020-11-26",20.3
"Northern Ireland","2020-11-27",24.6
"Northern Ireland","2020-11-28",28.9
"Northern Ireland","2020-11-29",33.2
"Northern Ireland","2020-11-30",37.5
"Northern Ireland","2020-12-01",35.43
"Northern Ireland","2020-12-02",33.36
"Northern Ireland","2020-12-03",31.29
"Northern Ireland","2020-12-04",29.21
"Northern Ireland","2020-12-05",27.14
"Northern Ireland","2020-12-06",25.07
"Northern Ireland","2020-12-07",23
"Northern Ireland","2020-12-08",26.86
"Northern Ireland","2020-12-09",30.71
"Northern Ireland","2020-12-10",34.57
"Northern Ireland","2020-12-11",38.43
"Northern Ireland","2020-12-12",42.29
"Northern Ireland","2020-12-13",46.14
"Northern Ireland","2020-12-14",50
"Northern Ireland","2020-12-15",46.43
"Northern Ireland","2020-12-16",42.86
"Northern Ireland","2020-12-17",39.29
"Northern Ireland","2020-12-18",35.71
"Northern Ireland","2020-12-19",32.14
"Northern Ireland","2020-12-20",28.57
"Northern Ireland","2020-12-21",25
"Northern Ireland","2020-12-22",29.83
"Northern Ireland","2020-12-23",34.66
"Northern Ireland","2020-12-24",39.49
"Northern Ireland","2020-12-25",44.31
"Northern Ireland","2020-12-26",49.14
"Northern Ireland","2020-12-27",53.97
"Northern Ireland","2020-12-28",58.8
"Northern Ireland","2020-12-29",56.86
"Northern Ireland","2020-12-30",54.91
"Northern Ireland","2020-12-31",52.97
"Northern Ireland","2021-01-01",51.03
"Northern Ireland","2021-01-02",49.09
"Northern Ireland","2021-01-03",47.14
"Northern Ireland","2021-01-04",45.2
"Northern Ireland","2021-01-05",48.94
"Northern Ireland","2021-01-06",52.69
"Northern Ireland","2021-01-07",56.43
"Northern Ireland","2021-01-08",60.17
"Northern Ireland","2021-01-09",63.91
"Northern Ireland","2021-01-10",67.66
"Northern Ireland","2021-01-11",71.4
"Northern Ireland","2021-01-12",72.37
"Northern Ireland","2021-01-13",73.34
"Northern Ireland","2021-01-14",74.31
"Northern Ireland","2021-01-15",75.29
"Northern Ireland","2021-01-16",76.26
"Northern Ireland","2021-01-17",77.23
"Northern Ireland","2021-01-18",78.2
"Northern Ireland","2021-01-19",77.37
"Northern Ireland","2021-01-20",76.54
"Northern Ireland","2021-01-21",75.71
"Northern Ireland","2021-01-22",74.89
"Northern Ireland","2021-01-23",74.06
"Northern Ireland","2021-01-24",73.23
"Northern Ireland","2021-01-25",72.4
"Northern Ireland","2021-01-26",75.73
"Northern Ireland","2021-01-27",79.06
"Northern Ireland","2021-01-28",82.39
"Northern Ireland","2021-01-29",85.71
"Northern Ireland","2021-01-30",89.04
"Northern Ireland","2021-01-31",92.37
"Northern Ireland","2021-02-01",95.7
"Northern Ireland","2021-02-02",94.73
"Northern Ireland","2021-02-03",93.76
"Northern Ireland","2021-02-04",92.79
"Northern Ireland","2021-02-05",91.81
"Northern Ireland","2021-02-06",90.84
"Northern Ireland","2021-02-07",89.87
"Northern Ireland","2021-02-08",88.9
"Northern Ireland","2021-02-09",89.37
"Northern Ireland","2021-02-10",89.84
"Northern Ireland","2021-02-11",90.31
"Northern Ireland","2021-02-12",90.79
"Northern Ireland","2021-02-13",91.26
"Northern Ireland","2021-02-14",91.73
"Northern Ireland","2021-02-15",92.2
"Northern Ireland","2021-02-16",93.31
"Northern Ireland","2021-02-17",94.43
"Northern Ireland","2021-02-18",95.54
"Northern Ireland","2021-02-19",96.66
"Northern Ireland","2021-02-20",97.77
"Northern Ireland","2021-02-21",98.89
"Northern Ireland","2021-02-22",100
"Northern Ireland","2021-02-23",98.03
"Northern Ireland","2021-02-24",96.06
"Northern Ireland","2021-02-25",94.09
"Northern Ireland","2021-02-26",92.11
"Northern Ireland","2021-02-27",90.14
"Northern Ireland","2021-02-28",88.17
"Northern Ireland","2021-03-01",86.2
"Northern Ireland","2021-03-02",88.17
"Northern Ireland","2021-03-03",90.14
"Northern Ireland","2021-03-04",92.11
"Northern Ireland","2021-03-05",94.09
"Northern Ireland","2021-03-06",96.06
"Northern Ireland","2021-03-07",98.03
"Northern Ireland","2021-03-08",100
"Scotland","2020-10-05",0
"Scotland","2020-10-06",0
"Scotland","2020-10-07",0
"Scotland","2020-10-08",0
"Scotland","2020-10-09",0
"Scotland","2020-10-10",0
"Scotland","2020-10-11",0
"Scotland","2020-10-12",0
"Scotland","2020-10-13",0.04
"Scotland","2020-10-14",0.09
"Scotland","2020-10-15",0.13
"Scotland","2020-10-16",0.17
"Scotland","2020-10-17",0.21
"Scotland","2020-10-18",0.26
"Scotland","2020-10-19",0.3
"Scotland","2020-10-20",0.39
"Scotland","2020-10-21",0.47
"Scotland","2020-10-22",0.56
"Scotland","2020-10-23",0.64
"Scotland","2020-10-24",0.73
"Scotland","2020-10-25",0.81
"Scotland","2020-10-26",0.9
"Scotland","2020-10-27",1.13
"Scotland","2020-10-28",1.36
"Scotland","2020-10-29",1.59
"Scotland","2020-10-30",1.81
"Scotland","2020-10-31",2.04
"Scotland","2020-11-01",2.27
"Scotland","2020-11-02",2.5
"Scotland","2020-11-03",2.99
"Scotland","2020-11-04",3.47
"Scotland","2020-11-05",3.96
"Scotland","2020-11-06",4.44
"Scotland","2020-11-07",4.93
"Scotland","2020-11-08",5.41
"Scotland","2020-11-09",5.9
"Scotland","2020-11-10",6.41
"Scotland","2020-11-11",6.93
"Scotland","2020-11-12",7.44
"Scotland","2020-11-13",7.96
"Scotland","2020-11-14",8.47
"Scotland","2020-11-15",8.99
"Scotland","2020-11-16",9.5
"Scotland","2020-11-17",9.53
"Scotland","2020-11-18",9.56
"Scotland","2020-11-19",9.59
"Scotland","2020-11-20",9.61
"Scotland","2020-11-21",9.64
"Scotland","2020-11-22",9.67
"Scotland","2020-11-23",9.7
"Scotland","2020-11-24",9.8
"Scotland","2020-11-25",9.9
"Scotland","2020-11-26",10
"Scotland","2020-11-27",10.1
"Scotland","2020-11-28",10.2
"Scotland","2020-11-29",10.3
"Scotland","2020-11-30",10.4
"Scotland","2020-12-01",10.59
"Scotland","2020-12-02",10.77
"Scotland","2020-12-03",10.96
"Scotland","2020-12-04",11.14
"Scotland","2020-12-05",11.33
"Scotland","2020-12-06",11.51
"Scotland","2020-12-07",11.7
"Scotland","2020-12-08",17.37
"Scotland","2020-12-09",23.04
"Scotland","2020-12-10",28.71
"Scotland","2020-12-11",34.39
"Scotland","2020-12-12",40.06
"Scotland","2020-12-13",45.73
"Scotland","2020-12-14",51.4
"Scotland","2020-12-15",49.77
"Scotland","2020-12-16",48.14
"Scotland","2020-12-17",46.51
"Scotland","2020-12-18",44.89
"Scotland","2020-12-19",43.26
"Scotland","2020-12-20",41.63
"Scotland","2020-12-21",40
"Scotland","2020-12-22",39.4
"Scotland","2020-12-23",38.8
"Scotland","2020-12-24",38.2
"Scotland","2020-12-25",37.6
"Scotland","2020-12-26",37
"Scotland","2020-12-27",36.4
"Scotland","2020-12-28",35.8
"Scotland","2020-12-29",39.84
"Scotland","2020-12-30",43.89
"Scotland","2020-12-31",47.93
"Scotland","2021-01-01",51.97
"Scotland","2021-01-02",56.01
"Scotland","2021-01-03",60.06
"Scotland","2021-01-04",64.1
"Scotland","2021-01-05",64.54
"Scotland","2021-01-06",64.99
"Scotland","2021-01-07",65.43
"Scotland","2021-01-08",65.87
"Scotland","2021-01-09",66.31
"Scotland","2021-01-10",66.76
"Scotland","2021-01-11",67.2
"Scotland","2021-01-12",66.64
"Scotland","2021-01-13",66.09
"Scotland","2021-01-14",65.53
"Scotland","2021-01-15",64.97
"Scotland","2021-01-16",64.41
"Scotland","2021-01-17",63.86
"Scotland","2021-01-18",63.3
"Scotland","2021-01-19",64.14
"Scotland","2021-01-20",64.99
"Scotland","2021-01-21",65.83
"Scotland","2021-01-22",66.67
"Scotland","2021-01-23",67.51
"Scotland","2021-01-24",68.36
"Scotland","2021-01-25",69.2
"Scotland","2021-01-26",69.4
"Scotland","2021-01-27",69.6
"Scotland","2021-01-28",69.8
"Scotland","2021-01-29",70
"Scotland","2021-01-30",70.2
"Scotland","2021-01-31",70.4
"Scotland","2021-02-01",70.6
"Scotland","2021-02-02",73.93
"Scotland","2021-02-03",77.26
"Scotland","2021-02-04",80.59
"Scotland","2021-02-05",83.91
"Scotland","2021-02-06",87.24
"Scotland","2021-02-07",90.57
"Scotland","2021-02-08",93.9
"Scotland","2021-02-09",92.2
"Scotland","2021-02-10",90.5
"Scotland","2021-02-11",88.8
"Scotland","2021-02-12",87.1
"Scotland","2021-02-13",85.4
"Scotland","2021-02-14",83.7
"Scotland","2021-02-15",82
"Scotland","2021-02-16",84.57
"Scotland","2021-02-17",87.14
"Scotland","2021-02-18",89.71
"Scotland","2021-02-19",92.29
"Scotland","2021-02-20",94.86
"Scotland","2021-02-21",97.43
"Scotland","2021-02-22",100
"Scotland","2021-02-23",99
"Scotland","2021-02-24",98
"Scotland","2021-02-25",97
"Scotland","2021-02-26",96
"Scotland","2021-02-27",95
"Scotland","2021-02-28",94
"Scotland","2021-03-01",93
"Scotland","2021-03-02",94
"Scotland","2021-03-03",95
"Scotland","2021-03-04",96
"Scotland","2021-03-05",97
"Scotland","2021-03-06",98
"Scotland","2021-03-07",99
"Scotland","2021-03-08",100
"Wales","2020-10-05",0
"Wales","2020-10-06",0.01
"Wales","2020-10-07",0.03
"Wales","2020-10-08",0.04
"Wales","2020-10-09",0.06
"Wales","2020-10-10",0.07
"Wales","2020-10-11",0.09
"Wales","2020-10-12",0.1
"Wales","2020-10-13",0.23
"Wales","2020-10-14",0.36
"Wales","2020-10-15",0.49
"Wales","2020-10-16",0.61
"Wales","2020-10-17",0.74
"Wales","2020-10-18",0.87
"Wales","2020-10-19",1
"Wales","2020-10-20",1.24
"Wales","2020-10-21",1.49
"Wales","2020-10-22",1.73
"Wales","2020-10-23",1.97
"Wales","2020-10-24",2.21
"Wales","2020-10-25",2.46
"Wales","2020-10-26",2.7
"Wales","2020-10-27",3.37
"Wales","2020-10-28",4.04
"Wales","2020-10-29",4.71
"Wales","2020-10-30",5.39
"Wales","2020-10-31",6.06
"Wales","2020-11-01",6.73
"Wales","2020-11-02",7.4
"Wales","2020-11-03",8.8
"Wales","2020-11-04",10.2
"Wales","2020-11-05",11.6
"Wales","2020-11-06",13
"Wales","2020-11-07",14.4
"Wales","2020-11-08",15.8
"Wales","2020-11-09",17.2
"Wales","2020-11-10",18.73
"Wales","2020-11-11",20.26
"Wales","2020-11-12",21.79
"Wales","2020-11-13",23.31
"Wales","2020-11-14",24.84
"Wales","2020-11-15",26.37
"Wales","2020-11-16",27.9
"Wales","2020-11-17",25.1
"Wales","2020-11-18",22.3
"Wales","2020-11-19",19.5
"Wales","2020-11-20",16.7
"Wales","2020-11-21",13.9
"Wales","2020-11-22",11.1
"Wales","2020-11-23",8.3
"Wales","2020-11-24",8.64
"Wales","2020-11-25",8.99
"Wales","2020-11-26",9.33
"Wales","2020-11-27",9.67
"Wales","2020-11-28",10.01
"Wales","2020-11-29",10.36
"Wales","2020-11-30",10.7
"Wales","2020-12-01",12.93
"Wales","2020-12-02",15.16
"Wales","2020-12-03",17.39
"Wales","2020-12-04",19.61
"Wales","2020-12-05",21.84
"Wales","2020-12-06",24.07
"Wales","2020-12-07",26.3
"Wales","2020-12-08",24.46
"Wales","2020-12-09",22.61
"Wales","2020-12-10",20.77
"Wales","2020-12-11",18.93
"Wales","2020-12-12",17.09
"Wales","2020-12-13",15.24
"Wales","2020-12-14",13.4
"Wales","2020-12-15",13.76
"Wales","2020-12-16",14.11
"Wales","2020-12-17",14.47
"Wales","2020-12-18",14.83
"Wales","2020-12-19",15.19
"Wales","2020-12-20",15.54
"Wales","2020-12-21",15.9
"Wales","2020-12-22",16.46
"Wales","2020-12-23",17.01
"Wales","2020-12-24",17.57
"Wales","2020-12-25",18.13
"Wales","2020-12-26",18.69
"Wales","2020-12-27",19.24
"Wales","2020-12-28",19.8
"Wales","2020-12-29",24.74
"Wales","2020-12-30",29.69
"Wales","2020-12-31",34.63
"Wales","2021-01-01",39.57
"Wales","2021-01-02",44.51
"Wales","2021-01-03",49.46
"Wales","2021-01-04",54.4
"Wales","2021-01-05",55.41
"Wales","2021-01-06",56.43
"Wales","2021-01-07",57.44
"Wales","2021-01-08",58.46
"Wales","2021-01-09",59.47
"Wales","2021-01-10",60.49
"Wales","2021-01-11",61.5
"Wales","2021-01-12",62.57
"Wales","2021-01-13",63.64
"Wales","2021-01-14",64.71
"Wales","2021-01-15",65.79
"Wales","2021-01-16",66.86
"Wales","2021-01-17",67.93
"Wales","2021-01-18",69
"Wales","2021-01-19",68.87
"Wales","2021-01-20",68.74
"Wales","2021-01-21",68.61
"Wales","2021-01-22",68.49
"Wales","2021-01-23",68.36
"Wales","2021-01-24",68.23
"Wales","2021-01-25",68.1
"Wales","2021-01-26",69.37
"Wales","2021-01-27",70.64
"Wales","2021-01-28",71.91
"Wales","2021-01-29",73.19
"Wales","2021-01-30",74.46
"Wales","2021-01-31",75.73
"Wales","2021-02-01",77
"Wales","2021-02-02",76.26
"Wales","2021-02-03",75.51
"Wales","2021-02-04",74.77
"Wales","2021-02-05",74.03
"Wales","2021-02-06",73.29
"Wales","2021-02-07",72.54
"Wales","2021-02-08",71.8
"Wales","2021-02-09",72.37
"Wales","2021-02-10",72.94
"Wales","2021-02-11",73.51
"Wales","2021-02-12",74.09
"Wales","2021-02-13",74.66
"Wales","2021-02-14",75.23
"Wales","2021-02-15",75.8
"Wales","2021-02-16",77.53
"Wales","2021-02-17",79.26
"Wales","2021-02-18",80.99
"Wales","2021-02-19",82.71
"Wales","2021-02-20",84.44
"Wales","2021-02-21",86.17
"Wales","2021-02-22",87.9
"Wales","2021-02-23",86.77
"Wales","2021-02-24",85.64
"Wales","2021-02-25",84.51
"Wales","2021-02-26",83.39
"Wales","2021-02-27",82.26
"Wales","2021-02-28",81.13
"Wales","2021-03-01",80
"Wales","2021-03-02",78.56
"Wales","2021-03-03",77.11
"Wales","2021-03-04",75.67
"Wales","2021-03-05",74.23
"Wales","2021-03-06",72.79
"Wales","2021-03-07",71.34
"Wales","2021-03-08",69.9
