areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,Scotland,S92000003,2022-06-02,3653,1958838
nation,Scotland,S92000003,2022-06-01,0,1955185
nation,Scotland,S92000003,2022-05-31,0,1955185
nation,Scotland,S92000003,2022-05-30,3514,1955185
nation,Scotland,S92000003,2022-05-29,0,1951671
nation,Scotland,S92000003,2022-05-28,0,1951671
nation,Scotland,S92000003,2022-05-27,0,1951671
nation,Scotland,S92000003,2022-05-26,3024,1951671
nation,Scotland,S92000003,2022-05-25,0,1960940
nation,Scotland,S92000003,2022-05-24,0,1960940
nation,Scotland,S92000003,2022-05-23,11341,1960940
nation,Scotland,S92000003,2022-05-22,0,1949599
nation,Scotland,S92000003,2022-05-21,0,1949599
nation,Scotland,S92000003,2022-05-20,0,1949599
nation,Scotland,S92000003,2022-05-19,5170,1949599
nation,Scotland,S92000003,2022-05-18,0,1944429
nation,Scotland,S92000003,2022-05-17,0,1944429
nation,Scotland,S92000003,2022-05-16,5108,1944429
nation,Scotland,S92000003,2022-05-15,0,1939321
nation,Scotland,S92000003,2022-05-14,0,1939321
nation,Scotland,S92000003,2022-05-13,0,1939321
nation,Scotland,S92000003,2022-05-12,3589,1939321
nation,Scotland,S92000003,2022-05-11,0,1935488
nation,Scotland,S92000003,2022-05-10,0,1935488
nation,Scotland,S92000003,2022-05-09,3672,1935488
nation,Scotland,S92000003,2022-05-08,0,1931816
nation,Scotland,S92000003,2022-05-07,0,1931816
nation,Scotland,S92000003,2022-05-06,1226,1931816
nation,Scotland,S92000003,2022-05-05,1663,1930600
nation,Scotland,S92000003,2022-05-04,1311,1928951
nation,Scotland,S92000003,2022-05-03,5489,1927583
nation,Scotland,S92000003,2022-05-02,0,1922160
nation,Scotland,S92000003,2022-05-01,0,1922160
nation,Scotland,S92000003,2022-04-30,0,1922160
nation,Scotland,S92000003,2022-04-29,2254,1922160
nation,Scotland,S92000003,2022-04-28,2587,1919903
nation,Scotland,S92000003,2022-04-27,3194,1917330
nation,Scotland,S92000003,2022-04-26,2711,1914229
nation,Scotland,S92000003,2022-04-25,7714,1911485
nation,Scotland,S92000003,2022-04-24,0,1903803
nation,Scotland,S92000003,2022-04-23,0,1903803
nation,Scotland,S92000003,2022-04-22,3093,1903803
nation,Scotland,S92000003,2022-04-21,3974,1900751
nation,Scotland,S92000003,2022-04-20,3976,1896777
nation,Scotland,S92000003,2022-04-19,19979,1892851
nation,Scotland,S92000003,2022-04-18,0,1872702
nation,Scotland,S92000003,2022-04-17,0,1872702
nation,Scotland,S92000003,2022-04-16,0,1872702
nation,Scotland,S92000003,2022-04-15,0,1872702
nation,Scotland,S92000003,2022-04-14,4196,1872702
nation,Scotland,S92000003,2022-04-13,5513,1868563
nation,Scotland,S92000003,2022-04-12,4958,1863120
nation,Scotland,S92000003,2022-04-11,13761,1857540
nation,Scotland,S92000003,2022-04-10,0,1843856
nation,Scotland,S92000003,2022-04-09,0,1843856
nation,Scotland,S92000003,2022-04-08,6215,1843856
nation,Scotland,S92000003,2022-04-07,6778,1837704
nation,Scotland,S92000003,2022-04-06,7315,1831010
nation,Scotland,S92000003,2022-04-05,5545,1823661
nation,Scotland,S92000003,2022-04-04,17182,1817661
nation,Scotland,S92000003,2022-04-03,0,1800581
nation,Scotland,S92000003,2022-04-02,0,1800581
nation,Scotland,S92000003,2022-04-01,6935,1800581
nation,Scotland,S92000003,2022-03-31,9064,1793771
nation,Scotland,S92000003,2022-03-30,9610,1784824
nation,Scotland,S92000003,2022-03-29,9311,1775358
nation,Scotland,S92000003,2022-03-28,25495,1766147
nation,Scotland,S92000003,2022-03-27,0,1740857
nation,Scotland,S92000003,2022-03-26,0,1740857
nation,Scotland,S92000003,2022-03-25,10100,1740857
nation,Scotland,S92000003,2022-03-24,13564,1730889
nation,Scotland,S92000003,2022-03-23,12421,1717534
nation,Scotland,S92000003,2022-03-22,11912,1705109
nation,Scotland,S92000003,2022-03-21,29678,1693308
nation,Scotland,S92000003,2022-03-20,0,1663830
nation,Scotland,S92000003,2022-03-19,0,1663830
nation,Scotland,S92000003,2022-03-18,18124,1663830
nation,Scotland,S92000003,2022-03-17,9721,1643664
nation,Scotland,S92000003,2022-03-16,10710,1632909
nation,Scotland,S92000003,2022-03-15,38770,1622345
nation,Scotland,S92000003,2022-03-14,0,1574047
nation,Scotland,S92000003,2022-03-13,0,1574047
nation,Scotland,S92000003,2022-03-12,0,1574047
nation,Scotland,S92000003,2022-03-11,13220,1574047
nation,Scotland,S92000003,2022-03-10,14387,1561034
nation,Scotland,S92000003,2022-03-09,11957,1533640
nation,Scotland,S92000003,2022-03-08,11685,1521797
nation,Scotland,S92000003,2022-03-07,24488,1510238
nation,Scotland,S92000003,2022-03-06,0,1485872
nation,Scotland,S92000003,2022-03-05,0,1485872
nation,Scotland,S92000003,2022-03-04,9551,1485872
nation,Scotland,S92000003,2022-03-03,9491,1476428
nation,Scotland,S92000003,2022-03-02,8725,1467078
nation,Scotland,S92000003,2022-03-01,7497,1458444
nation,Scotland,S92000003,2022-02-28,16349,1390996
nation,Scotland,S92000003,2022-02-27,0,1374798
nation,Scotland,S92000003,2022-02-26,0,1374798
nation,Scotland,S92000003,2022-02-25,5484,1374798
nation,Scotland,S92000003,2022-02-24,7195,1369385
nation,Scotland,S92000003,2022-02-23,6756,1362296
nation,Scotland,S92000003,2022-02-22,6427,1355657
nation,Scotland,S92000003,2022-02-21,5307,1349320
nation,Scotland,S92000003,2022-02-20,5474,1344013
nation,Scotland,S92000003,2022-02-19,5316,1338539
nation,Scotland,S92000003,2022-02-18,7056,1333332
nation,Scotland,S92000003,2022-02-17,7144,1326382
nation,Scotland,S92000003,2022-02-16,7449,1319373
nation,Scotland,S92000003,2022-02-15,5805,1312019
nation,Scotland,S92000003,2022-02-14,5118,1306292
nation,Scotland,S92000003,2022-02-13,5301,1301234
nation,Scotland,S92000003,2022-02-12,5601,1295991
nation,Scotland,S92000003,2022-02-11,7341,1290487
nation,Scotland,S92000003,2022-02-10,7275,1283259
nation,Scotland,S92000003,2022-02-09,3796,1179974
nation,Scotland,S92000003,2022-02-08,2664,1176188
nation,Scotland,S92000003,2022-02-07,2535,1173535
nation,Scotland,S92000003,2022-02-06,3242,1171004
nation,Scotland,S92000003,2022-02-05,2915,1167763
nation,Scotland,S92000003,2022-02-04,4429,1164870
nation,Scotland,S92000003,2022-02-03,4355,1160448
nation,Scotland,S92000003,2022-02-02,4509,1156123
nation,Scotland,S92000003,2022-02-01,2848,1151614
nation,Scotland,S92000003,2022-01-31,1961,1148772
nation,Scotland,S92000003,2022-01-30,3539,1146815
nation,Scotland,S92000003,2022-01-29,3342,1143275
nation,Scotland,S92000003,2022-01-28,3956,1139939
nation,Scotland,S92000003,2022-01-27,4333,1135991
nation,Scotland,S92000003,2022-01-26,4615,1131668
nation,Scotland,S92000003,2022-01-25,3024,1127067
nation,Scotland,S92000003,2022-01-24,2956,1124048
nation,Scotland,S92000003,2022-01-23,3518,1121094
nation,Scotland,S92000003,2022-01-22,3456,1117515
nation,Scotland,S92000003,2022-01-21,3890,1114066
nation,Scotland,S92000003,2022-01-20,4743,1110186
nation,Scotland,S92000003,2022-01-19,4937,1105454
nation,Scotland,S92000003,2022-01-18,3507,1100526
nation,Scotland,S92000003,2022-01-17,2910,1097158
nation,Scotland,S92000003,2022-01-16,4117,1094251
nation,Scotland,S92000003,2022-01-15,4469,1090144
nation,Scotland,S92000003,2022-01-14,5977,1085696
nation,Scotland,S92000003,2022-01-13,5186,1079729
nation,Scotland,S92000003,2022-01-12,7606,1074591
nation,Scotland,S92000003,2022-01-11,10392,1067028
nation,Scotland,S92000003,2022-01-10,11827,1056837
nation,Scotland,S92000003,2022-01-09,7561,1045109
nation,Scotland,S92000003,2022-01-08,12602,1037622
nation,Scotland,S92000003,2022-01-07,14486,1025063
nation,Scotland,S92000003,2022-01-06,11360,1010660
nation,Scotland,S92000003,2022-01-05,16103,999324
nation,Scotland,S92000003,2022-01-04,17259,983270
nation,Scotland,S92000003,2022-01-03,20217,966027
nation,Scotland,S92000003,2022-01-02,14080,945871
nation,Scotland,S92000003,2022-01-01,17065,931852
nation,Scotland,S92000003,2021-12-31,11962,914841
nation,Scotland,S92000003,2021-12-30,16857,902889
nation,Scotland,S92000003,2021-12-29,15849,886065
nation,Scotland,S92000003,2021-12-28,9360,870304
nation,Scotland,S92000003,2021-12-27,10562,860964
nation,Scotland,S92000003,2021-12-26,11030,850411
nation,Scotland,S92000003,2021-12-25,8252,839391
nation,Scotland,S92000003,2021-12-24,7076,831158
nation,Scotland,S92000003,2021-12-23,6215,824088
nation,Scotland,S92000003,2021-12-22,5967,814359
nation,Scotland,S92000003,2021-12-21,5242,811927
nation,Scotland,S92000003,2021-12-20,6734,806695
nation,Scotland,S92000003,2021-12-19,5924,799970
nation,Scotland,S92000003,2021-12-18,5917,794062
nation,Scotland,S92000003,2021-12-17,4336,788156
nation,Scotland,S92000003,2021-12-16,5951,783828
nation,Scotland,S92000003,2021-12-15,5155,777885
nation,Scotland,S92000003,2021-12-14,3117,772738
nation,Scotland,S92000003,2021-12-13,3756,769642
nation,Scotland,S92000003,2021-12-12,4002,765889
nation,Scotland,S92000003,2021-12-11,4087,761889
nation,Scotland,S92000003,2021-12-10,5018,757813
nation,Scotland,S92000003,2021-12-09,3196,752805
nation,Scotland,S92000003,2021-12-08,3077,749620
nation,Scotland,S92000003,2021-12-07,3060,746549
nation,Scotland,S92000003,2021-12-06,3894,743496
nation,Scotland,S92000003,2021-12-05,2607,739610
nation,Scotland,S92000003,2021-12-04,1257,737003
nation,Scotland,S92000003,2021-12-03,2432,735750
nation,Scotland,S92000003,2021-12-02,3002,733329
nation,Scotland,S92000003,2021-12-01,2796,730331
nation,Scotland,S92000003,2021-11-30,2569,727549
nation,Scotland,S92000003,2021-11-29,2244,724983
nation,Scotland,S92000003,2021-11-28,2177,722742
nation,Scotland,S92000003,2021-11-27,2287,720572
nation,Scotland,S92000003,2021-11-26,2888,718285
nation,Scotland,S92000003,2021-11-25,2932,715399
nation,Scotland,S92000003,2021-11-24,3080,712474
nation,Scotland,S92000003,2021-11-23,2527,709399
nation,Scotland,S92000003,2021-11-22,2481,706874
nation,Scotland,S92000003,2021-11-21,2677,704395
nation,Scotland,S92000003,2021-11-20,2756,701719
nation,Scotland,S92000003,2021-11-19,3090,698962
nation,Scotland,S92000003,2021-11-18,3235,695877
nation,Scotland,S92000003,2021-11-17,3360,691939
nation,Scotland,S92000003,2021-11-16,2771,688582
nation,Scotland,S92000003,2021-11-15,2288,685815
nation,Scotland,S92000003,2021-11-14,3077,683530
nation,Scotland,S92000003,2021-11-13,3052,680455
nation,Scotland,S92000003,2021-11-12,3349,677408
nation,Scotland,S92000003,2021-11-11,3340,674062
nation,Scotland,S92000003,2021-11-10,3852,670729
nation,Scotland,S92000003,2021-11-09,2233,666880
nation,Scotland,S92000003,2021-11-08,2012,664654
nation,Scotland,S92000003,2021-11-07,2908,662644
nation,Scotland,S92000003,2021-11-06,3249,659738
nation,Scotland,S92000003,2021-11-05,2389,656497
nation,Scotland,S92000003,2021-11-04,2823,653975
nation,Scotland,S92000003,2021-11-03,3495,651169
nation,Scotland,S92000003,2021-11-02,2010,647689
nation,Scotland,S92000003,2021-11-01,2065,645697
nation,Scotland,S92000003,2021-10-31,2513,643632
nation,Scotland,S92000003,2021-10-30,3867,641121
nation,Scotland,S92000003,2021-10-29,2732,637266
nation,Scotland,S92000003,2021-10-28,2153,634544
nation,Scotland,S92000003,2021-10-27,2566,632397
nation,Scotland,S92000003,2021-10-26,2262,629849
nation,Scotland,S92000003,2021-10-25,2239,627596
nation,Scotland,S92000003,2021-10-24,2528,625363
nation,Scotland,S92000003,2021-10-23,2403,622836
nation,Scotland,S92000003,2021-10-22,2902,620433
nation,Scotland,S92000003,2021-10-21,2355,617536
nation,Scotland,S92000003,2021-10-20,2768,615182
nation,Scotland,S92000003,2021-10-19,2459,612416
nation,Scotland,S92000003,2021-10-18,2194,609959
nation,Scotland,S92000003,2021-10-17,2666,607767
nation,Scotland,S92000003,2021-10-16,2581,605104
nation,Scotland,S92000003,2021-10-15,2762,602524
nation,Scotland,S92000003,2021-10-14,2639,599837
nation,Scotland,S92000003,2021-10-13,2581,597199
nation,Scotland,S92000003,2021-10-12,1908,594623
nation,Scotland,S92000003,2021-10-11,2297,592721
nation,Scotland,S92000003,2021-10-10,2363,590424
nation,Scotland,S92000003,2021-10-09,2417,588062
nation,Scotland,S92000003,2021-10-08,2627,585647
nation,Scotland,S92000003,2021-10-07,2691,583019
nation,Scotland,S92000003,2021-10-06,3055,580332
nation,Scotland,S92000003,2021-10-05,2056,577282
nation,Scotland,S92000003,2021-10-04,1760,575231
nation,Scotland,S92000003,2021-10-03,2040,573471
nation,Scotland,S92000003,2021-10-02,2515,571431
nation,Scotland,S92000003,2021-10-01,2693,568916
nation,Scotland,S92000003,2021-09-30,2911,566231
nation,Scotland,S92000003,2021-09-29,2997,563326
nation,Scotland,S92000003,2021-09-28,2370,560334
nation,Scotland,S92000003,2021-09-27,2069,557970
nation,Scotland,S92000003,2021-09-26,2556,555906
nation,Scotland,S92000003,2021-09-25,3261,553350
nation,Scotland,S92000003,2021-09-24,3667,550090
nation,Scotland,S92000003,2021-09-23,4024,546426
nation,Scotland,S92000003,2021-09-22,3598,542411
nation,Scotland,S92000003,2021-09-21,2870,538819
nation,Scotland,S92000003,2021-09-20,2917,535955
nation,Scotland,S92000003,2021-09-19,3833,533038
nation,Scotland,S92000003,2021-09-18,6116,529207
nation,Scotland,S92000003,2021-09-17,5529,523095
nation,Scotland,S92000003,2021-09-16,0,517216
nation,Scotland,S92000003,2021-09-15,4917,517216
nation,Scotland,S92000003,2021-09-14,3375,512312
nation,Scotland,S92000003,2021-09-13,4241,508882
nation,Scotland,S92000003,2021-09-12,5912,504650
nation,Scotland,S92000003,2021-09-11,4298,498745
nation,Scotland,S92000003,2021-09-10,6815,494457
nation,Scotland,S92000003,2021-09-09,6836,487654
nation,Scotland,S92000003,2021-09-08,5810,480824
nation,Scotland,S92000003,2021-09-07,5692,475027
nation,Scotland,S92000003,2021-09-06,7065,469341
nation,Scotland,S92000003,2021-09-05,6368,462288
nation,Scotland,S92000003,2021-09-04,6152,455926
nation,Scotland,S92000003,2021-09-03,6711,449780
nation,Scotland,S92000003,2021-09-02,6400,443080
nation,Scotland,S92000003,2021-09-01,6170,436688
nation,Scotland,S92000003,2021-08-31,6029,430525
nation,Scotland,S92000003,2021-08-30,3893,424508
nation,Scotland,S92000003,2021-08-29,7113,420622
nation,Scotland,S92000003,2021-08-28,5858,413518
nation,Scotland,S92000003,2021-08-27,6835,407660
nation,Scotland,S92000003,2021-08-26,4925,400842
nation,Scotland,S92000003,2021-08-25,5021,395918
nation,Scotland,S92000003,2021-08-24,4323,390908
nation,Scotland,S92000003,2021-08-23,3189,386591
nation,Scotland,S92000003,2021-08-22,3190,383403
nation,Scotland,S92000003,2021-08-21,3464,380217
nation,Scotland,S92000003,2021-08-20,3613,376753
nation,Scotland,S92000003,2021-08-19,3367,373143
nation,Scotland,S92000003,2021-08-18,2538,369779
nation,Scotland,S92000003,2021-08-17,1815,367241
nation,Scotland,S92000003,2021-08-16,1567,365427
nation,Scotland,S92000003,2021-08-15,1498,363860
nation,Scotland,S92000003,2021-08-14,1383,362366
nation,Scotland,S92000003,2021-08-13,1542,360983
nation,Scotland,S92000003,2021-08-12,1525,359442
nation,Scotland,S92000003,2021-08-11,1498,357917
nation,Scotland,S92000003,2021-08-10,1032,356419
nation,Scotland,S92000003,2021-08-09,851,355388
nation,Scotland,S92000003,2021-08-08,1240,354538
nation,Scotland,S92000003,2021-08-07,1386,353301
nation,Scotland,S92000003,2021-08-06,1250,351915
nation,Scotland,S92000003,2021-08-05,1381,350667
nation,Scotland,S92000003,2021-08-04,1271,349286
nation,Scotland,S92000003,2021-08-03,1016,348018
nation,Scotland,S92000003,2021-08-02,799,347005
nation,Scotland,S92000003,2021-08-01,1034,346210
nation,Scotland,S92000003,2021-07-31,1018,345176
nation,Scotland,S92000003,2021-07-30,1456,344158
nation,Scotland,S92000003,2021-07-29,1398,342704
nation,Scotland,S92000003,2021-07-28,1179,341307
nation,Scotland,S92000003,2021-07-27,1044,342059
nation,Scotland,S92000003,2021-07-26,1000,341015
nation,Scotland,S92000003,2021-07-25,1237,340015
nation,Scotland,S92000003,2021-07-24,1307,338778
nation,Scotland,S92000003,2021-07-23,1505,337471
nation,Scotland,S92000003,2021-07-22,1825,335966
nation,Scotland,S92000003,2021-07-21,1686,334141
nation,Scotland,S92000003,2021-07-20,1604,332455
nation,Scotland,S92000003,2021-07-19,1464,330851
nation,Scotland,S92000003,2021-07-18,1735,329387
nation,Scotland,S92000003,2021-07-17,2317,327652
nation,Scotland,S92000003,2021-07-16,2047,325335
nation,Scotland,S92000003,2021-07-15,2086,323288
nation,Scotland,S92000003,2021-07-14,2636,321202
nation,Scotland,S92000003,2021-07-13,2529,318566
nation,Scotland,S92000003,2021-07-12,2134,316037
nation,Scotland,S92000003,2021-07-11,2048,313903
nation,Scotland,S92000003,2021-07-10,2190,311855
nation,Scotland,S92000003,2021-07-09,3216,309665
nation,Scotland,S92000003,2021-07-08,2802,306449
nation,Scotland,S92000003,2021-07-07,3799,303647
nation,Scotland,S92000003,2021-07-06,2363,299848
nation,Scotland,S92000003,2021-07-05,2372,297485
nation,Scotland,S92000003,2021-07-04,2726,295113
nation,Scotland,S92000003,2021-07-03,3108,292387
nation,Scotland,S92000003,2021-07-02,3823,289279
nation,Scotland,S92000003,2021-07-01,4234,285456
nation,Scotland,S92000003,2021-06-30,3887,281222
nation,Scotland,S92000003,2021-06-29,3118,277335
nation,Scotland,S92000003,2021-06-28,3285,274217
nation,Scotland,S92000003,2021-06-27,2639,270932
nation,Scotland,S92000003,2021-06-26,2836,268293
nation,Scotland,S92000003,2021-06-25,1747,265457
nation,Scotland,S92000003,2021-06-24,2999,263710
nation,Scotland,S92000003,2021-06-23,2969,260711
nation,Scotland,S92000003,2021-06-22,2167,257742
nation,Scotland,S92000003,2021-06-21,1250,255575
nation,Scotland,S92000003,2021-06-20,1205,254325
nation,Scotland,S92000003,2021-06-19,1209,253120
nation,Scotland,S92000003,2021-06-18,950,251911
nation,Scotland,S92000003,2021-06-17,1317,250961
nation,Scotland,S92000003,2021-06-16,1129,249644
nation,Scotland,S92000003,2021-06-15,974,248515
nation,Scotland,S92000003,2021-06-14,761,247541
nation,Scotland,S92000003,2021-06-13,1036,246780
nation,Scotland,S92000003,2021-06-12,1030,245744
nation,Scotland,S92000003,2021-06-11,1104,244714
nation,Scotland,S92000003,2021-06-10,735,243610
nation,Scotland,S92000003,2021-06-09,1011,242875
nation,Scotland,S92000003,2021-06-08,695,241864
nation,Scotland,S92000003,2021-06-07,641,241169
nation,Scotland,S92000003,2021-06-06,775,240528
nation,Scotland,S92000003,2021-06-05,860,239753
nation,Scotland,S92000003,2021-06-04,992,238893
nation,Scotland,S92000003,2021-06-03,835,237901
nation,Scotland,S92000003,2021-06-02,677,237066
nation,Scotland,S92000003,2021-06-01,478,236389
nation,Scotland,S92000003,2021-05-31,490,235911
nation,Scotland,S92000003,2021-05-30,526,235421
nation,Scotland,S92000003,2021-05-29,583,234895
nation,Scotland,S92000003,2021-05-28,641,234312
nation,Scotland,S92000003,2021-05-27,464,233671
nation,Scotland,S92000003,2021-05-26,546,233207
nation,Scotland,S92000003,2021-05-25,318,232661
nation,Scotland,S92000003,2021-05-24,313,232343
nation,Scotland,S92000003,2021-05-23,378,232030
nation,Scotland,S92000003,2021-05-22,370,231652
nation,Scotland,S92000003,2021-05-21,414,231282
nation,Scotland,S92000003,2021-05-20,432,230868
nation,Scotland,S92000003,2021-05-19,394,230436
nation,Scotland,S92000003,2021-05-18,268,230042
nation,Scotland,S92000003,2021-05-17,161,229774
nation,Scotland,S92000003,2021-05-16,292,229613
nation,Scotland,S92000003,2021-05-15,413,229321
nation,Scotland,S92000003,2021-05-14,215,228908
nation,Scotland,S92000003,2021-05-13,270,228693
nation,Scotland,S92000003,2021-05-12,345,228423
nation,Scotland,S92000003,2021-05-11,238,228078
nation,Scotland,S92000003,2021-05-10,168,227840
nation,Scotland,S92000003,2021-05-09,200,227672
nation,Scotland,S92000003,2021-05-08,224,227472
nation,Scotland,S92000003,2021-05-07,236,227248
nation,Scotland,S92000003,2021-05-06,283,227012
nation,Scotland,S92000003,2021-05-05,85,226729
nation,Scotland,S92000003,2021-05-04,139,226644
nation,Scotland,S92000003,2021-05-03,132,226505
nation,Scotland,S92000003,2021-05-02,146,226373
nation,Scotland,S92000003,2021-05-01,175,226227
nation,Scotland,S92000003,2021-04-30,191,226052
nation,Scotland,S92000003,2021-04-29,178,225861
nation,Scotland,S92000003,2021-04-28,204,225683
