"","Country","date","R","variant"
"1","Wales","2020-10-07",NA,"alpha"
"2","Wales","2020-10-08",NA,"alpha"
"3","Wales","2020-10-09",NA,"alpha"
"4","Wales","2020-10-10",NA,"alpha"
"5","Wales","2020-10-11",NA,"alpha"
"6","Wales","2020-10-12",NA,"alpha"
"7","Wales","2020-10-13",NA,"alpha"
"8","Wales","2020-10-14",NA,"alpha"
"9","Wales","2020-10-15",NA,"alpha"
"10","Wales","2020-10-16",NA,"alpha"
"11","Wales","2020-10-17",NA,"alpha"
"12","Wales","2020-10-18",NA,"alpha"
"13","Wales","2020-10-19",NA,"alpha"
"14","Wales","2020-10-20",NA,"alpha"
"15","Wales","2020-10-21",NA,"alpha"
"16","Wales","2020-10-22",NA,"alpha"
"17","Wales","2020-10-23",NA,"alpha"
"18","Wales","2020-10-24",NA,"alpha"
"19","Wales","2020-10-25",NA,"alpha"
"20","Wales","2020-10-26",NA,"alpha"
"21","Wales","2020-10-27",NA,"alpha"
"22","Wales","2020-10-28",NA,"alpha"
"23","Wales","2020-10-29",NA,"alpha"
"24","Wales","2020-10-30",NA,"alpha"
"25","Wales","2020-10-31",NA,"alpha"
"26","Wales","2020-11-01",NA,"alpha"
"27","Wales","2020-11-02",NA,"alpha"
"28","Wales","2020-11-03",NA,"alpha"
"29","Wales","2020-11-04",NA,"alpha"
"30","Wales","2020-11-05",NA,"alpha"
"31","Wales","2020-11-06",NA,"alpha"
"32","Wales","2020-11-07",NA,"alpha"
"33","Wales","2020-11-08",NA,"alpha"
"34","Wales","2020-11-09",NA,"alpha"
"35","Wales","2020-11-10",NA,"alpha"
"36","Wales","2020-11-11",NA,"alpha"
"37","Wales","2020-11-12",NA,"alpha"
"38","Wales","2020-11-13",NA,"alpha"
"39","Wales","2020-11-14",NA,"alpha"
"40","Wales","2020-11-15",NA,"alpha"
"41","Wales","2020-11-16",NA,"alpha"
"42","Wales","2020-11-17",NA,"alpha"
"43","Wales","2020-11-18",3.18569145487957,"alpha"
"44","Wales","2020-11-19",2.7235529264133,"alpha"
"45","Wales","2020-11-20",2.30600166884449,"alpha"
"46","Wales","2020-11-21",2.29478518149172,"alpha"
"47","Wales","2020-11-22",2.28588484051749,"alpha"
"48","Wales","2020-11-23",2.18537497212486,"alpha"
"49","Wales","2020-11-24",2.01761052430269,"alpha"
"50","Wales","2020-11-25",1.81771850284126,"alpha"
"51","Wales","2020-11-26",1.79616616198648,"alpha"
"52","Wales","2020-11-27",1.69924602576624,"alpha"
"53","Wales","2020-11-28",1.61705048946205,"alpha"
"54","Wales","2020-11-29",1.54832200932333,"alpha"
"55","Wales","2020-11-30",1.46048003603709,"alpha"
"56","Wales","2020-12-01",1.3883863100722,"alpha"
"57","Wales","2020-12-02",1.38662986801837,"alpha"
"58","Wales","2020-12-03",1.36430722049769,"alpha"
"59","Wales","2020-12-04",1.34534777651577,"alpha"
"60","Wales","2020-12-05",1.23343554724162,"alpha"
"61","Wales","2020-12-06",1.15629404572406,"alpha"
"62","Wales","2020-12-07",1.1590520427589,"alpha"
"63","Wales","2020-12-08",1.14938400056116,"alpha"
"64","Wales","2020-12-09",1.10266337449541,"alpha"
"65","Wales","2020-12-10",1.06040821921298,"alpha"
"66","Wales","2020-12-11",1.00397751330068,"alpha"
"67","Wales","2020-12-12",1.05402580184739,"alpha"
"68","Wales","2020-12-13",1.04956139441844,"alpha"
"69","Wales","2020-12-14",1.04505473385994,"alpha"
"70","Wales","2020-12-15",1.13819080015299,"alpha"
"71","Wales","2020-12-16",1.24808010250217,"alpha"
"72","Wales","2020-12-17",1.28802443509071,"alpha"
"73","Wales","2020-12-18",1.44239108891022,"alpha"
"74","Wales","2020-12-19",1.42666887514574,"alpha"
"75","Wales","2020-12-20",1.4267615297573,"alpha"
"76","Wales","2020-12-21",1.39962958212534,"alpha"
"77","Wales","2020-12-22",1.32373366111428,"alpha"
"78","Wales","2020-12-23",1.26959683967674,"alpha"
"79","Wales","2020-12-24",1.2390428643506,"alpha"
"80","Wales","2020-12-25",1.12303633513815,"alpha"
"81","Wales","2020-12-26",1.09856868539199,"alpha"
"82","Wales","2020-12-27",1.08504647283176,"alpha"
"83","Wales","2020-12-28",1.11608726048715,"alpha"
"84","Wales","2020-12-29",1.11264244875446,"alpha"
"85","Wales","2020-12-30",1.09647165076822,"alpha"
"86","Wales","2020-12-31",1.09217088479356,"alpha"
"87","Wales","2021-01-01",1.12394389915851,"alpha"
"88","Wales","2021-01-02",1.08569278753338,"alpha"
"89","Wales","2021-01-03",1.09266946403548,"alpha"
"90","Wales","2021-01-04",1.04445715990065,"alpha"
"91","Wales","2021-01-05",1.04316636446689,"alpha"
"92","Wales","2021-01-06",1.06727155307771,"alpha"
"93","Wales","2021-01-07",1.05992025843586,"alpha"
"94","Wales","2021-01-08",1.08442903371038,"alpha"
"95","Wales","2021-01-09",1.12931306496164,"alpha"
"96","Wales","2021-01-10",1.17057497118815,"alpha"
"97","Wales","2021-01-11",1.29949614689625,"alpha"
"98","Wales","2021-01-12",1.34245730350327,"alpha"
"99","Wales","2021-01-13",1.37706628067972,"alpha"
"100","Wales","2021-01-14",1.44297002891033,"alpha"
"101","Wales","2021-01-15",1.44594007622409,"alpha"
"102","Wales","2021-01-16",1.49607213065571,"alpha"
"103","Wales","2021-01-17",1.41787005583854,"alpha"
"104","Wales","2021-01-18",1.34766254116002,"alpha"
"105","Wales","2021-01-19",1.30722588204732,"alpha"
"106","Wales","2021-01-20",1.2621343740155,"alpha"
"107","Wales","2021-01-21",1.21282750551924,"alpha"
"108","Wales","2021-01-22",1.18480562273332,"alpha"
"109","Wales","2021-01-23",1.15792709341382,"alpha"
"110","Wales","2021-01-24",1.21898969159828,"alpha"
"111","Wales","2021-01-25",1.15335903439108,"alpha"
"112","Wales","2021-01-26",1.16123793112217,"alpha"
"113","Wales","2021-01-27",1.11099115830401,"alpha"
"114","Wales","2021-01-28",1.08070900517001,"alpha"
"115","Wales","2021-01-29",1.11799438597118,"alpha"
"116","Wales","2021-01-30",1.06528479619712,"alpha"
"117","Wales","2021-01-31",0.958792120404211,"alpha"
"118","Wales","2021-02-01",0.968972790600726,"alpha"
"119","Wales","2021-02-02",0.937589069727488,"alpha"
"120","Wales","2021-02-03",0.97590583885887,"alpha"
"121","Wales","2021-02-04",0.962213610906213,"alpha"
"122","Wales","2021-02-05",0.881975594685473,"alpha"
"123","Wales","2021-02-06",0.88359152916836,"alpha"
"124","Wales","2021-02-07",0.905836940546305,"alpha"
"125","Wales","2021-02-08",0.863072695150561,"alpha"
"126","Wales","2021-02-09",0.845933417076255,"alpha"
"127","Wales","2021-02-10",0.819426352116754,"alpha"
"128","Wales","2021-02-11",0.816631342217473,"alpha"
"129","Wales","2021-02-12",0.839112161211286,"alpha"
"130","Wales","2021-02-13",0.8637216783282,"alpha"
"131","Wales","2021-02-14",0.918491030339605,"alpha"
"132","Wales","2021-02-15",0.922459065678529,"alpha"
"133","Wales","2021-02-16",0.882902928111266,"alpha"
"134","Wales","2021-02-17",0.845660524457117,"alpha"
"135","Wales","2021-02-18",0.828301563219988,"alpha"
"136","Wales","2021-02-19",0.833606888709886,"alpha"
"137","Wales","2021-02-20",0.807140569124339,"alpha"
"138","Wales","2021-02-21",0.773115961576396,"alpha"
"139","Wales","2021-02-22",0.797315888070848,"alpha"
"140","Wales","2021-02-23",0.840360954127422,"alpha"
"141","Wales","2021-02-24",0.869603088682917,"alpha"
"142","Wales","2021-02-25",0.888339184903391,"alpha"
"143","Wales","2021-02-26",0.845198085729243,"alpha"
"144","Wales","2021-02-27",0.813840436818349,"alpha"
"145","Wales","2021-02-28",0.73856440061496,"alpha"
"146","Wales","2021-03-01",0.760717359601183,"alpha"
"147","Wales","2021-03-02",0.742799172841151,"alpha"
"148","Wales","2021-03-03",0.724926381853512,"alpha"
"149","Wales","2021-03-04",0.706232451059217,"alpha"
"150","Wales","2021-03-05",0.654917962055155,"alpha"
"151","Wales","2021-03-06",0.688402473156267,"alpha"
"152","Wales","2021-03-07",0.739005031280664,"alpha"
"153","Wales","2021-03-08",0.718861943221664,"alpha"
"154","Wales","2021-03-09",0.678532888551786,"alpha"
"155","Wales","2021-03-10",0.741504809179289,"alpha"
"156","Wales","2021-03-11",0.69484837964873,"alpha"
"157","Wales","2021-03-12",0.746435231159126,"alpha"
"158","Wales","2021-03-13",0.689537088147971,"alpha"
"159","Wales","2021-03-14",0.707960406209018,"alpha"
"160","Wales","2021-03-15",0.74569295763498,"alpha"
"161","Wales","2021-03-16",0.804199171424781,"alpha"
"162","Wales","2021-03-17",0.785009999839271,"alpha"
"163","Wales","2021-03-18",0.8393185483084,"alpha"
"164","Wales","2021-03-19",0.893847491194651,"alpha"
"165","Wales","2021-03-20",0.8580074445629,"alpha"
"166","Wales","2021-03-21",0.858840987694449,"alpha"
"167","Wales","2021-03-22",0.834837767326249,"alpha"
"168","Wales","2021-03-23",0.809427277688288,"alpha"
"169","Wales","2021-03-24",0.759387867666709,"alpha"
"170","Wales","2021-03-25",0.733917491961523,"alpha"
"171","Wales","2021-03-26",0.631272851035959,"alpha"
"172","Wales","2021-03-27",0.660833468027697,"alpha"
"173","Wales","2021-03-28",0.553285820257092,"alpha"
"174","Wales","2021-03-29",0.496087661791752,"alpha"
"175","Wales","2021-03-30",0.467497798057431,"alpha"
"176","Wales","2021-03-31",0.437011207842618,"alpha"
"177","Wales","2021-04-01",0.441524431491515,"alpha"
